Coffee Eclair,Blackberry Tart,Bottled Water,Single Espresso,,,,
Lemon Cake,Lemon Tart,Raspberry Cookie,Almond Croissant,Bottled Water,,,
Truffle Cake,Apricot Tart,,,,,,
Apple Tart,Apple Croissant,Apple Danish,Cherry Soda,,,,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Truffle Cake,Berry Tart,Pecan Tart,Lemon Cookie,Tuile Cookie,Apple Croissant,Blueberry Danish,Chocolate Coffee
Strawberry Cake,Napoleon Cake,Apricot Tart,Cheese Croissant,Green Tea,Chocolate Coffee,,
Truffle Cake,Berry Tart,Gongolais Cookie,Walnut Cookie,,,,
Casino Cake,Vanilla Eclair,Almond Tart,Lemon Tart,Apricot Danish,Hot Coffee,,
Berry Tart,Lemon Cookie,Chocolate Croissant,Bottled Water,,,,
Truffle Cake,Gongolais Cookie,Tuile Cookie,Almond Croissant,Vanilla Frappuccino,,,
Chocolate Cake,Tuile Cookie,Vanilla Frappuccino,,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Truffle Cake,Napoleon Cake,Tuile Cookie,Raspberry Lemonade,,,,
Lemon Cake,Coffee Eclair,Apple Pie,Almond Twist,,,,
Vanilla Meringue,,,,,,,
Bottled Water,,,,,,,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Truffle Cake,Almond Tart,Vanilla Meringue,Almond Croissant,,,,
Vanilla Eclair,Apple Tart,Berry Tart,Cheese Croissant,Bottled Water,Vanilla Frappuccino,,
Opera Cake,Strawberry Cake,Marzipan Cookie,Orange Juice,,,,
Napoleon Cake,Apple Pie,Lemon Lemonade,Hot Coffee,,,,
Opera Cake,Strawberry Cake,Napoleon Cake,Apple Pie,Apple Tart,Vanilla Frappuccino,,
Truffle Cake,Gongolais Cookie,Apricot Danish,,,,,
Vanilla Meringue,Walnut Cookie,Hot Coffee,,,,,
Strawberry Cake,Napoleon Cake,Apple Croissant,,,,,
Chocolate Cake,Apricot Tart,Marzipan Cookie,Tuile Cookie,Apple Croissant,Apple Danish,,
Chocolate Tart,Apricot Croissant,Vanilla Frappuccino,,,,,
Lemon Cake,Apple Croissant,Raspberry Lemonade,,,,,
Berry Tart,Green Tea,Bottled Water,,,,,
Cherry Tart,Apricot Danish,,,,,,
Truffle Cake,Almond Tart,Blueberry Tart,,,,,
Cheese Croissant,Almond Twist,,,,,,
Strawberry Cake,Almond Croissant,Apple Croissant,,,,,
Napoleon Cake,Berry Tart,Chocolate Meringue,,,,,
Berry Tart,Bottled Water,,,,,,
Raspberry Cookie,Marzipan Cookie,Tuile Cookie,,,,,
Napoleon Cake,Cherry Tart,Gongolais Cookie,,,,,
Truffle Cake,Vanilla Eclair,Gongolais Cookie,,,,,
Almond Tart,Walnut Cookie,,,,,,
Opera Cake,Blackberry Tart,Blueberry Tart,Pecan Tart,Cheese Croissant,Hot Coffee,,
Strawberry Cake,Vanilla Eclair,Apple Tart,Chocolate Meringue,Chocolate Croissant,,,
Napoleon Cake,Vanilla Meringue,Tuile Cookie,,,,,
Coffee Eclair,Napoleon Cake,Blackberry Tart,Single Espresso,,,,
Opera Cake,Cherry Soda,Single Espresso,,,,,
Truffle Cake,Ganache Cookie,Almond Croissant,Apple Croissant,Green Tea,,,
Strawberry Cake,Napoleon Cake,,,,,,
Lemon Cake,Lemon Tart,Tuile Cookie,,,,,
Strawberry Cake,Napoleon Cake,Vanilla Meringue,Cheese Croissant,Vanilla Frappuccino,,,
Lemon Cake,Apricot Tart,Lemon Tart,Raspberry Lemonade,,,,
Blackberry Tart,Cherry Tart,Raspberry Lemonade,,,,,
Berry Tart,Tuile Cookie,Cherry Soda,,,,,
Truffle Cake,Gongolais Cookie,Vanilla Frappuccino,,,,,
Single Espresso,,,,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Vanilla Eclair,Tuile Cookie,Vanilla Frappuccino,,,,,
Vanilla Eclair,Chocolate Meringue,Walnut Cookie,,,,,
Chocolate Cake,Strawberry Cake,Almond Tart,Ganache Cookie,,,,
Raspberry Lemonade,,,,,,,
Truffle Cake,Raspberry Cookie,Vanilla Meringue,Bottled Water,,,,
Chocolate Meringue,,,,,,,
Strawberry Cake,Napoleon Cake,,,,,,
Apple Tart,Chocolate Tart,Vanilla Meringue,Walnut Cookie,Apple Croissant,Vanilla Frappuccino,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Coffee Eclair,Apple Pie,Chocolate Croissant,Almond Twist,Hot Coffee,,,
Napoleon Cake,Apricot Tart,Cherry Tart,Raspberry Cookie,Chocolate Meringue,Cheese Croissant,Lemon Lemonade,
Blackberry Tart,,,,,,,
Truffle Cake,Chocolate Tart,Gongolais Cookie,Lemon Lemonade,Cherry Soda,,,
Raspberry Cookie,Cheese Croissant,Chocolate Coffee,,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Blueberry Tart,Apricot Croissant,Hot Coffee,,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Lemon Cake,Cherry Soda,,,,,,
Casino Cake,,,,,,,
Apple Danish,Blueberry Danish,Single Espresso,,,,,
Opera Cake,Strawberry Cake,Almond Tart,,,,,
Chocolate Croissant,Apple Danish,,,,,,
Coffee Eclair,Chocolate Tart,Chocolate Croissant,Apricot Danish,Chocolate Coffee,,,
Truffle Cake,Gongolais Cookie,,,,,,
Apricot Croissant,Chocolate Croissant,Apple Danish,Orange Juice,,,,
Berry Tart,Chocolate Coffee,,,,,,
Opera Cake,Cherry Tart,Walnut Cookie,Apricot Danish,Almond Twist,Cherry Soda,,
Marzipan Cookie,Cheese Croissant,Orange Juice,,,,,
Marzipan Cookie,Tuile Cookie,,,,,,
Marzipan Cookie,Tuile Cookie,,,,,,
Strawberry Cake,Napoleon Cake,Apricot Tart,Ganache Cookie,,,,
Lemon Cake,Truffle Cake,Coffee Eclair,Almond Tart,Ganache Cookie,Gongolais Cookie,Almond Croissant,Apple Croissant
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Strawberry Cake,Truffle Cake,Berry Tart,Raspberry Cookie,Orange Juice,,,
Chocolate Tart,Walnut Cookie,Vanilla Frappuccino,,,,,
Almond Croissant,,,,,,,
Truffle Cake,Cheese Croissant,Orange Juice,,,,,
Marzipan Cookie,Tuile Cookie,Apple Croissant,,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Blueberry Tart,Apricot Croissant,Hot Coffee,,,,,
Lemon Cake,Casino Cake,Vanilla Eclair,Chocolate Meringue,Apricot Croissant,,,
Apple Tart,Apricot Tart,,,,,,
Blueberry Tart,Bottled Water,,,,,,
Chocolate Cake,Chocolate Tart,Lemon Cookie,,,,,
Vanilla Meringue,,,,,,,
Strawberry Cake,Almond Tart,Marzipan Cookie,Tuile Cookie,Green Tea,,,
Berry Tart,,,,,,,
Strawberry Cake,Lemon Tart,Vanilla Frappuccino,,,,,
Cheese Croissant,Orange Juice,,,,,,
Vanilla Frappuccino,,,,,,,
Vanilla Eclair,Chocolate Tart,Raspberry Cookie,Walnut Cookie,Green Tea,Vanilla Frappuccino,,
Chocolate Cake,Truffle Cake,Cheese Croissant,Chocolate Coffee,,,,
Napoleon Cake,Cherry Tart,Apricot Danish,Almond Bear Claw,Lemon Lemonade,Vanilla Frappuccino,,
Casino Cake,Strawberry Cake,Apple Pie,Blueberry Danish,,,,
Strawberry Cake,Truffle Cake,Napoleon Cake,Raspberry Cookie,Lemon Cookie,,,
Strawberry Cake,Lemon Cookie,Apricot Croissant,,,,,
Vanilla Eclair,Vanilla Frappuccino,,,,,,
Casino Cake,Lemon Tart,,,,,,
Casino Cake,Strawberry Cake,Napoleon Cake,Lemon Lemonade,,,,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Apple Pie,Lemon Tart,Cheese Croissant,Orange Juice,,,,
Blueberry Tart,Apricot Croissant,Hot Coffee,,,,,
Truffle Cake,Coffee Eclair,Gongolais Cookie,Apricot Croissant,Orange Juice,,,
Strawberry Cake,Cheese Croissant,Vanilla Frappuccino,,,,,
Lemon Tart,Marzipan Cookie,Apple Danish,,,,,
Lemon Cake,Tuile Cookie,Lemon Lemonade,,,,,
Raspberry Cookie,,,,,,,
Strawberry Cake,Napoleon Cake,Apple Croissant,Cheese Croissant,,,,
Strawberry Cake,Tuile Cookie,Vanilla Frappuccino,,,,,
Chocolate Meringue,Marzipan Cookie,Chocolate Croissant,Single Espresso,,,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Napoleon Cake,Marzipan Cookie,Tuile Cookie,,,,,
Berry Tart,Blackberry Tart,Apricot Danish,Apple Danish,,,,
Berry Tart,Marzipan Cookie,Tuile Cookie,,,,,
Apple Tart,Blueberry Tart,Chocolate Croissant,,,,,
Chocolate Cake,Casino Cake,Apricot Tart,Cherry Tart,Lemon Cookie,Apple Danish,Chocolate Coffee,Vanilla Frappuccino
Berry Tart,Apricot Croissant,Bottled Water,,,,,
Blueberry Tart,Apricot Croissant,Hot Coffee,,,,,
Casino Cake,Vanilla Eclair,Blueberry Tart,,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Berry Tart,Vanilla Meringue,Almond Croissant,Blueberry Danish,Bottled Water,,,
Lemon Cake,Raspberry Cookie,Apricot Croissant,,,,,
Chocolate Cake,Apple Tart,Pecan Tart,Gongolais Cookie,Single Espresso,,,
Blueberry Tart,Pecan Tart,Apricot Croissant,Single Espresso,,,,
Raspberry Cookie,Lemon Cookie,Lemon Lemonade,Raspberry Lemonade,,,,
Lemon Cake,Opera Cake,Walnut Cookie,Raspberry Lemonade,Orange Juice,Green Tea,Chocolate Coffee,
Truffle Cake,Blueberry Tart,Chocolate Meringue,Cherry Soda,,,,
Chocolate Tart,Walnut Cookie,Vanilla Frappuccino,,,,,
Apple Pie,Blueberry Tart,Apricot Croissant,Hot Coffee,,,,
Strawberry Cake,Napoleon Cake,Apricot Tart,,,,,
Chocolate Tart,Vanilla Frappuccino,,,,,,
Apple Pie,Apricot Croissant,,,,,,
Apple Tart,Cheese Croissant,Orange Juice,Chocolate Coffee,,,,
Raspberry Cookie,Lemon Cookie,Lemon Lemonade,Raspberry Lemonade,,,,
Napoleon Cake,Apricot Tart,Berry Tart,Cheese Croissant,Almond Bear Claw,Single Espresso,,
Berry Tart,Blackberry Tart,Vanilla Meringue,Vanilla Frappuccino,,,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Opera Cake,Ganache Cookie,Bottled Water,,,,,
Opera Cake,Chocolate Coffee,,,,,,
Napoleon Cake,,,,,,,
Blueberry Tart,Lemon Cookie,Almond Croissant,Apple Croissant,Cherry Soda,,,
Lemon Tart,,,,,,,
Cheese Croissant,Orange Juice,,,,,,
Strawberry Cake,Chocolate Croissant,,,,,,
Raspberry Cookie,Lemon Cookie,Lemon Lemonade,Raspberry Lemonade,Green Tea,,,
Truffle Cake,Gongolais Cookie,,,,,,
Almond Tart,Apple Croissant,,,,,,
Strawberry Cake,Chocolate Tart,Lemon Lemonade,Vanilla Frappuccino,,,,
Blueberry Danish,Vanilla Frappuccino,,,,,,
Berry Tart,Blackberry Tart,Apple Croissant,,,,,
Truffle Cake,Vanilla Meringue,Cheese Croissant,Orange Juice,Bottled Water,,,
Apricot Tart,Almond Croissant,Almond Bear Claw,,,,,
Casino Cake,Opera Cake,Cherry Tart,Apricot Danish,Vanilla Frappuccino,,,
Apple Tart,Apple Croissant,Apple Danish,Cherry Soda,,,,
Chocolate Tart,Marzipan Cookie,Tuile Cookie,,,,,
Chocolate Tart,Walnut Cookie,Vanilla Frappuccino,,,,,
Berry Tart,Bottled Water,,,,,,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Chocolate Cake,Ganache Cookie,Cheese Croissant,Blueberry Danish,,,,
Berry Tart,Marzipan Cookie,Bottled Water,,,,,
Apple Tart,Apple Croissant,Apple Danish,,,,,
Truffle Cake,Cherry Tart,,,,,,
Coffee Eclair,Apple Pie,Almond Twist,Hot Coffee,,,,
Chocolate Cake,Pecan Tart,,,,,,
Raspberry Cookie,Almond Croissant,,,,,,
Chocolate Cake,Berry Tart,Blueberry Tart,Apricot Croissant,,,,
Vanilla Eclair,,,,,,,
Apricot Tart,Vanilla Meringue,Marzipan Cookie,Tuile Cookie,Chocolate Coffee,,,
Strawberry Cake,Napoleon Cake,Apple Tart,Chocolate Tart,Almond Twist,,,
Almond Tart,Pecan Tart,Almond Twist,,,,,
Opera Cake,Coffee Eclair,Apple Pie,Ganache Cookie,Raspberry Cookie,,,
Ganache Cookie,Apple Croissant,Apricot Croissant,,,,,
Chocolate Cake,Lemon Cake,Truffle Cake,Raspberry Cookie,Apricot Croissant,Orange Juice,Bottled Water,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Chocolate Croissant,Almond Twist,Vanilla Frappuccino,,,,,
Blueberry Tart,Tuile Cookie,Apricot Croissant,Hot Coffee,,,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Chocolate Cake,Truffle Cake,Raspberry Cookie,Cheese Croissant,Apricot Danish,Chocolate Coffee,Cherry Soda,
Berry Tart,Tuile Cookie,Walnut Cookie,Bottled Water,,,,
Apricot Tart,Blackberry Tart,Lemon Cookie,,,,,
Vanilla Eclair,Gongolais Cookie,Raspberry Cookie,,,,,
Apple Pie,Berry Tart,Vanilla Meringue,Tuile Cookie,Raspberry Lemonade,Green Tea,Hot Coffee,
Gongolais Cookie,Blueberry Danish,,,,,,
Coffee Eclair,Apple Pie,Almond Twist,Hot Coffee,,,,
Chocolate Cake,Casino Cake,Blackberry Tart,Blueberry Tart,Gongolais Cookie,Apricot Danish,Chocolate Coffee,
Raspberry Lemonade,Orange Juice,,,,,,
Chocolate Eclair,Napoleon Cake,Almond Croissant,,,,,
Strawberry Cake,Apricot Tart,Almond Twist,Hot Coffee,Single Espresso,,,
Chocolate Cake,Blueberry Tart,,,,,,
Berry Tart,Marzipan Cookie,Tuile Cookie,Almond Twist,Cherry Soda,,,
Apricot Tart,Tuile Cookie,,,,,,
Apricot Tart,Cherry Tart,,,,,,
Berry Tart,Walnut Cookie,Apple Croissant,Apricot Danish,Raspberry Lemonade,Single Espresso,,
Blackberry Tart,Chocolate Croissant,Chocolate Coffee,Cherry Soda,,,,
Blackberry Tart,Tuile Cookie,,,,,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Apple Tart,Apple Croissant,Apple Danish,Cherry Soda,,,,
Cheese Croissant,Apricot Danish,Orange Juice,,,,,
Blueberry Tart,Apricot Croissant,Hot Coffee,,,,,
Coffee Eclair,Napoleon Cake,Blackberry Tart,Green Tea,,,,
Coffee Eclair,Apple Pie,Almond Twist,Hot Coffee,,,,
Apple Tart,Apple Croissant,Apple Danish,Cherry Soda,,,,
Berry Tart,,,,,,,
Truffle Cake,Vanilla Eclair,Berry Tart,Ganache Cookie,Cheese Croissant,Almond Bear Claw,,
Chocolate Cake,Opera Cake,Almond Tart,Almond Bear Claw,Lemon Lemonade,,,
Almond Tart,Berry Tart,Cherry Tart,Vanilla Frappuccino,,,,
Apple Pie,Almond Twist,Almond Bear Claw,,,,,
Lemon Cake,Opera Cake,Cherry Tart,Lemon Tart,Apricot Danish,,,
Opera Cake,Truffle Cake,Gongolais Cookie,,,,,
Napoleon Cake,Lemon Cookie,Marzipan Cookie,Chocolate Croissant,,,,
Strawberry Cake,Coffee Eclair,Napoleon Cake,,,,,
Chocolate Cake,Apple Tart,Apricot Danish,,,,,
Tuile Cookie,Walnut Cookie,Almond Twist,,,,,
Napoleon Cake,Apple Pie,Tuile Cookie,Cheese Croissant,Raspberry Lemonade,,,
Berry Tart,Bottled Water,,,,,,
Strawberry Cake,Apple Pie,Raspberry Lemonade,Green Tea,,,,
Chocolate Tart,Vanilla Frappuccino,,,,,,
Blueberry Tart,Pecan Tart,Marzipan Cookie,Apricot Croissant,Hot Coffee,,,
Casino Cake,Berry Tart,Orange Juice,,,,,
Strawberry Cake,Napoleon Cake,Ganache Cookie,Green Tea,,,,
Chocolate Tart,Walnut Cookie,Vanilla Frappuccino,,,,,
Raspberry Cookie,Tuile Cookie,Cheese Croissant,Orange Juice,,,,
Chocolate Eclair,Chocolate Coffee,,,,,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Truffle Cake,Napoleon Cake,Berry Tart,Cherry Tart,Lemon Lemonade,,,
Strawberry Cake,Napoleon Cake,Chocolate Croissant,,,,,
Apricot Tart,Berry Tart,Green Tea,Bottled Water,,,,
Marzipan Cookie,Tuile Cookie,,,,,,
Blueberry Tart,Apricot Croissant,,,,,,
Chocolate Eclair,Berry Tart,Gongolais Cookie,,,,,
Chocolate Cake,Almond Tart,Raspberry Lemonade,,,,,
Chocolate Cake,Cherry Tart,Marzipan Cookie,Apple Croissant,Chocolate Croissant,Almond Twist,Blueberry Danish,Vanilla Frappuccino
Truffle Cake,Coffee Eclair,Gongolais Cookie,,,,,
Strawberry Cake,Coffee Eclair,,,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Strawberry Cake,Blackberry Tart,,,,,,
Lemon Cake,Blueberry Tart,Cherry Tart,Pecan Tart,Chocolate Meringue,Walnut Cookie,Apple Danish,Chocolate Coffee
Apricot Tart,Almond Croissant,Orange Juice,,,,,
Lemon Cookie,Chocolate Meringue,Apple Croissant,,,,,
Strawberry Cake,Coffee Eclair,Blackberry Tart,Cherry Tart,,,,
Truffle Cake,Gongolais Cookie,,,,,,
Tuile Cookie,,,,,,,
Raspberry Cookie,Cheese Croissant,Orange Juice,,,,,
Bottled Water,,,,,,,
Blackberry Tart,Lemon Tart,Marzipan Cookie,Tuile Cookie,,,,
Chocolate Cake,Apple Pie,Cherry Tart,Raspberry Cookie,Vanilla Frappuccino,,,
Truffle Cake,Gongolais Cookie,,,,,,
Coffee Eclair,Apple Pie,Almond Twist,,,,,
Coffee Eclair,Apple Pie,Almond Twist,Hot Coffee,,,,
Chocolate Eclair,Blueberry Tart,Cheese Croissant,Blueberry Danish,Orange Juice,,,
Raspberry Cookie,Lemon Cookie,Lemon Lemonade,Raspberry Lemonade,,,,
Chocolate Cake,Napoleon Cake,Almond Croissant,Apple Croissant,,,,
Lemon Cake,Apricot Croissant,Cherry Soda,,,,,
Casino Cake,Marzipan Cookie,Tuile Cookie,Green Tea,,,,
Lemon Cake,Lemon Tart,,,,,,
Apricot Danish,,,,,,,
Opera Cake,Almond Tart,Cherry Tart,Apricot Danish,,,,
Strawberry Cake,Napoleon Cake,Apple Tart,Cherry Soda,,,,
Lemon Cake,Chocolate Eclair,Lemon Tart,,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Pecan Tart,Gongolais Cookie,Marzipan Cookie,,,,,
Apricot Tart,,,,,,,
Blackberry Tart,Blueberry Tart,Vanilla Meringue,,,,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Lemon Tart,,,,,,,
Truffle Cake,Gongolais Cookie,,,,,,
Lemon Cake,Lemon Tart,,,,,,
Apple Tart,Apple Danish,Almond Twist,Blueberry Danish,,,,
Casino Cake,Opera Cake,Almond Tart,Chocolate Croissant,,,,
Almond Croissant,Bottled Water,,,,,,
Apricot Tart,Pecan Tart,Gongolais Cookie,Vanilla Frappuccino,,,,
Strawberry Cake,Apple Tart,Vanilla Meringue,Hot Coffee,,,,
Apricot Tart,Marzipan Cookie,Apricot Danish,Apple Danish,,,,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Coffee Eclair,Almond Tart,,,,,,
Lemon Cake,Casino Cake,Chocolate Croissant,Blueberry Danish,,,,
Coffee Eclair,Apple Pie,Almond Twist,Hot Coffee,,,,
Blueberry Danish,Green Tea,Bottled Water,,,,,
Opera Cake,Berry Tart,Almond Croissant,,,,,
Casino Cake,Apple Tart,Almond Croissant,Apricot Croissant,Single Espresso,,,
Lemon Cake,Lemon Tart,Apricot Croissant,,,,,
Almond Tart,Ganache Cookie,Tuile Cookie,Apple Croissant,,,,
Napoleon Cake,Chocolate Tart,Marzipan Cookie,Tuile Cookie,Hot Coffee,,,
Almond Tart,Apple Pie,Blueberry Tart,Apricot Croissant,,,,
Apple Tart,Apple Croissant,Apple Danish,Cherry Soda,,,,
Opera Cake,Cherry Tart,Walnut Cookie,Apricot Danish,Lemon Lemonade,,,
Raspberry Cookie,Lemon Cookie,Lemon Lemonade,Raspberry Lemonade,Green Tea,,,
Berry Tart,Chocolate Tart,Walnut Cookie,Bottled Water,Vanilla Frappuccino,,,
Almond Bear Claw,,,,,,,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Opera Cake,Cherry Tart,Pecan Tart,Apricot Danish,,,,
Chocolate Tart,Walnut Cookie,Green Tea,Vanilla Frappuccino,,,,
Chocolate Cake,Chocolate Eclair,Lemon Tart,Vanilla Meringue,Green Tea,,,
Opera Cake,Cherry Tart,Apricot Danish,,,,,
Truffle Cake,Ganache Cookie,Vanilla Meringue,Marzipan Cookie,Tuile Cookie,Blueberry Danish,Orange Juice,Single Espresso
Apple Tart,Apple Croissant,Apple Danish,Cherry Soda,,,,
Chocolate Cake,Casino Cake,Almond Croissant,Chocolate Coffee,Vanilla Frappuccino,,,
Truffle Cake,Gongolais Cookie,Cheese Croissant,,,,,
Berry Tart,Cheese Croissant,Orange Juice,,,,,
Chocolate Cake,Almond Croissant,Green Tea,Chocolate Coffee,,,,
Apple Pie,Chocolate Tart,Apricot Danish,Vanilla Frappuccino,,,,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Blueberry Tart,Apricot Croissant,Hot Coffee,,,,,
Pecan Tart,Almond Twist,Blueberry Danish,Orange Juice,,,,
Berry Tart,Almond Croissant,Bottled Water,,,,,
Apple Danish,Blueberry Danish,,,,,,
Lemon Cake,Chocolate Tart,Chocolate Meringue,Almond Twist,Raspberry Lemonade,Single Espresso,,
Almond Croissant,Apple Danish,Bottled Water,,,,,
Apple Tart,Apple Croissant,Apple Danish,Cherry Soda,,,,
Lemon Cookie,Marzipan Cookie,Tuile Cookie,Chocolate Croissant,Blueberry Danish,Hot Coffee,Cherry Soda,
Chocolate Cake,Almond Twist,Chocolate Coffee,,,,,
Cherry Tart,Chocolate Meringue,Bottled Water,,,,,
Strawberry Cake,Napoleon Cake,,,,,,
Truffle Cake,Gongolais Cookie,,,,,,
Cheese Croissant,Orange Juice,,,,,,
Chocolate Cake,Vanilla Meringue,Marzipan Cookie,Tuile Cookie,,,,
Truffle Cake,,,,,,,
Casino Cake,Gongolais Cookie,Cheese Croissant,Orange Juice,,,,
Coffee Eclair,Blackberry Tart,Single Espresso,,,,,
Strawberry Cake,Napoleon Cake,Apricot Tart,Chocolate Tart,Almond Twist,,,
Truffle Cake,Gongolais Cookie,Apricot Danish,Almond Bear Claw,Vanilla Frappuccino,,,
Chocolate Cake,Casino Cake,Chocolate Coffee,,,,,
Marzipan Cookie,Tuile Cookie,Blueberry Danish,Orange Juice,,,,
